cmake_minimum_required(VERSION 3.13)
project(puya-sol VERSION 0.1.0 LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

# Solidity source and build directories
set(SOLIDITY_DIR "${CMAKE_SOURCE_DIR}/solidity")
set(SOLIDITY_BUILD_DIR "${SOLIDITY_DIR}/build")

# Include paths
include_directories(
	${CMAKE_SOURCE_DIR}/src
	src/builder/sol-ast/calls/SolWrapUnwrap.cpp
	src/builder/sol-ast/calls/SolStructConstruction.cpp
	src/builder/sol-ast/calls/SolTransferSend.cpp
	src/builder/sol-ast/calls/SolBareCall.cpp
	src/builder/sol-ast/calls/SolAbiEncode.cpp
	src/builder/sol-ast/calls/SolAbiDecode.cpp
	src/builder/sol-ast/calls/SolArrayMethod.cpp
	src/builder/sol-ast/calls/SolInternalCall.cpp
	src/builder/sol-ast/calls/SolExternalCall.cpp
	src/builder/sol-ast/calls/SolNewExpression.cpp
	src/builder/sol-ast/calls/SolBytesConcat.cpp
	src/builder/sol-ast/calls/SolMetaType.cpp
	src/builder/sol-ast/SolMemberAccess.cpp
	src/builder/sol-ast/members/SolIntrinsicAccess.cpp
	src/builder/sol-ast/members/SolEnumValueAccess.cpp
	src/builder/sol-ast/members/SolSelectorAccess.cpp
	src/builder/sol-ast/members/SolMetaTypeAccess.cpp
	src/builder/sol-ast/members/SolLengthAccess.cpp
	src/builder/sol-ast/members/SolFieldAccess.cpp
	src/builder/sol-ast/members/SolAddressProperty.cpp
	src/builder/sol-ast/members/SolConstantAccess.cpp
	src/builder/sol-ast/exprs/SolLiteral.cpp
	src/builder/sol-ast/exprs/SolConditional.cpp
	src/builder/sol-ast/exprs/SolIdentifier.cpp
	src/builder/sol-ast/exprs/SolTupleExpression.cpp
	src/builder/sol-ast/exprs/SolBinaryOperation.cpp
	src/builder/sol-ast/exprs/SolUnaryOperation.cpp
	src/builder/sol-ast/exprs/SolIndexAccess.cpp
	src/builder/sol-ast/exprs/SolIndexAccessHandlers.cpp
	src/builder/sol-ast/exprs/SolAssignment.cpp
	src/builder/sol-ast/exprs/SolAssignmentHandlers.cpp
	src/builder/sol-ast/SolStatement.cpp
	src/builder/sol-ast/stmts/SolExpressionStatement.cpp
	src/builder/sol-ast/stmts/SolControlFlow.cpp
	src/builder/sol-ast/stmts/SolEmitStatement.cpp
	src/builder/sol-ast/stmts/SolVariableDeclaration.cpp
	src/builder/sol-ast/stmts/SolInlineAssembly.cpp
	src/builder/sol-ast/stmts/SolBlock.cpp
	src/json/AWSTSerializer.cpp
	src/json/Base85.cpp
	src/json/OptionsWriter.cpp
	src/runner/PuyaRunner.cpp
	src/splitter/SizeEstimator.cpp
	src/splitter/CallGraphAnalyzer.cpp
	src/splitter/ContractSplitter.cpp
	src/splitter/FunctionSplitter.cpp
	src/splitter/FunctionInliner.cpp
	src/splitter/FunctionInlinerTransforms.cpp
	src/splitter/ConstantExternalizer.cpp
)

add_executable(puya-sol ${SOURCES})

# Link solidity static libraries
target_link_libraries(puya-sol
	${SOLIDITY_BUILD_DIR}/libsolidity/libsolidity.a
	${SOLIDITY_BUILD_DIR}/libyul/libyul.a
	${SOLIDITY_BUILD_DIR}/libevmasm/libevmasm.a
	${SOLIDITY_BUILD_DIR}/liblangutil/liblangutil.a
	${SOLIDITY_BUILD_DIR}/libsmtutil/libsmtutil.a
	${SOLIDITY_BUILD_DIR}/libsolutil/libsolutil.a
	${Boost_LIBRARIES}
	pthread
)

# z3 optional
find_library(Z3_LIB z3)
if(Z3_LIB)
	target_link_libraries(puya-sol ${Z3_LIB})
endif()
