info: puya-sol v0.1.0 — Solidity to Algorand Compiler
info: Source: /home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol
info: EVM version set to: cancun (hasChainID=true)
info: Parsing and type-checking...
info: Parse and type-check successful!
info: Building AWST...
info: Translating library: Pairing
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0x44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x7e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x824 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x844 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x884 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x864 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x8c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x8a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x8e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x904 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x944 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x924 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x984 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x964 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x9a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x9c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xa04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x9e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xa44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xa24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xa64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xa84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xac4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xaa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xb04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xae4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xb24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xb44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xb84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xb64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xbc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xba4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xbe4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xc04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xc44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xc24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xc84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xc64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xca4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xcc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xd04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xce4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xd44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xd24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xd64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xd84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xdc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xda4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xe04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xde4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xe24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xe44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xe84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xe64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xec4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xea4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xee4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xf04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xf44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xf24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xf84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xf64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xfa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xfc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1004 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0xfe4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1044 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1024 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1064 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1084 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x10c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x10a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1104 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x10e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1124 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1144 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1184 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1164 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x11c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x11a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x11e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1204 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1244 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1224 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1284 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1264 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x12a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x12c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1304 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x12e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1344 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1324 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1364 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1384 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x13c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x13a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1404 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x13e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1424 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1444 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1484 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1464 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x14c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x14a4 not found, using zero
